title,rating
"Last Detail, The (1973)",2
"Last Emperor, The (1987)",3
Last Hurrah for Chivalry (Hao xia) (1979),1
"Last King of Scotland, The (2006)",3
Last Life in the Universe (Ruang rak noi nid mahasan) (2003),1
"Last Picture Show, The (1971)",4
"Last Samurai, The (2003)",4
"Last Supper, The (1995)",1
Last Tango in Paris (Ultimo tango a Parigi) (1972),3
"Last Temptation of Christ, The (1988)",1
Last Year's Snow Was Falling (1983),1
"Last of the Mohicans, The (1992)",9
Laura (1944),2
"Lavender Hill Mob, The (1951)",1
Lawrence of Arabia (1962),21
Layer Cake (2004),1
"League of Their Own, A (1992)",2
Leaving Las Vegas (1995),17
Left Behind: The Movie (2000),1
Legally Blonde (2001),2
"Legend of Bagger Vance, The (2000)",1
"Legend of Drunken Master, The (Jui kuen II) (1994)",7
Legends of the Fall (1994),7
Lesson Faust (1994),2
Let It Ride (1989),1
Let Me In (2010),2
Let the Right One In (Låt den rätte komma in) (2008),5
Lethal Weapon (1987),9
Lethal Weapon 2 (1989),1
Lethal Weapon 3 (1992),2
Liar Liar (1997),3
Licence to Kill (1989),2
"Life Aquatic with Steve Zissou, The (2004)",3
Life Is Beautiful (La Vita è bella) (1997),35
"Life Less Ordinary, A (1997)",2
Life as a House (2001),2
"Life of David Gale, The (2003)",1
Life of Pi (2012),2
Lifeboat (1944),3
"Lifeguard, The (2013)",1
Light Years (Gandahar) (1988),1
Lightning Jack (1994),1
Like Stars on Earth (Taare Zameen Par) (2007),1
Like Water for Chocolate (Como agua para chocolate) (1992),13
Lilo & Stitch (2002),2
"Limey, The (1999)",3
Limitless (2011),4
Lincoln (2012),2
"Lion King, The (1994)",40
"Lion in Winter, The (1968)",1
Lions For Lambs (2007),1
Little Big Man (1970),9
Little Dieter Needs to Fly (1997),1
Little Man Tate (1991),1
"Little Mermaid, The (1989)",10
Little Miss Sunshine (2006),12
Little Murders (1971),1
"Little Princess, A (1995)",2
"Little Rascals, The (1994)",1
Little Shop of Horrors (1986),1
Little Voice (1998),2
Little Women (1933),1
Little Women (1994),8
Live Nude Girls (1995),1
Live and Let Die (1973),3
"Lives of Others, The (Das leben der Anderen) (2006)",6
Living in Oblivion (1995),4
Local Hero (1983),3
"Lock, Stock & Two Smoking Barrels (1998)",19
Lockout (2012),1
Logan (2017),8
Lolita (1997),1
Lone Star (1996),8
"Long Goodbye, The (1973)",2
"Long Kiss Goodnight, The (1996)",2
Looper (2012),5
Lord of War (2005),5
"Lord of the Rings, The (1978)",2
"Lord of the Rings: The Fellowship of the Ring, The (2001)",62
"Lord of the Rings: The Return of the King, The (2003)",53
"Lord of the Rings: The Two Towers, The (2002)",49
Loser (2000),1
Losing Isaiah (1995),1
"Lost Boys, The (1987)",4
Lost Highway (1997),1
"Lost World: Jurassic Park, The (1997)",1
Lost and Delirious (2001),1
Lost in Translation (2003),18
Louis C.K.: Chewed Up (2008),2
Louis C.K.: Hilarious (2010),3
Louis C.K.: Live at The Comedy Store (2015),2
Louis C.K.: Live at the Beacon Theater (2011),5
Louis C.K.: Oh My God (2013),1
Louis C.K.: Shameless (2007),3
Louis Theroux: Law & Disorder (2008),1
Love & Mercy (2014),1
Love Actually (2003),5
Love Affair (1994),1
Love Exposure (Ai No Mukidashi) (2008),1
Love Me If You Dare (Jeux d'enfants) (2003),2
Love and Death (1975),4
Love and Pigeons (1985),1
Lovely & Amazing (2001),1
Loving Vincent (2017),1
Lucky Number Slevin (2006),3
Lumberjack Man (2015),1
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),35
M (1931),2
M*A*S*H (a.k.a. MASH) (1970),11
Machete (2010),1
Machete Kills (Machete 2) (2013),1
Mad Max (1979),4
Mad Max Beyond Thunderdome (1985),2
Mad Max: Fury Road (2015),10
Madagascar (2005),2
Madagascar 3: Europe's Most Wanted (2012),1
Madagascar: Escape 2 Africa (2008),2
Madame Sousatzka (1988),1
"Madness of King George, The (1994)",9
Madonna: Truth or Dare (1991),1
"Magdalene Sisters, The (2002)",2
"Magnificent Seven, The (1960)",2
Magnolia (1999),8
Magnum Force (1973),1
"Majestic, The (2001)",1
Major League (1989),1
Major Payne (1995),2
Malcolm X (1992),4
Maleficent (2014),1
Mallrats (1995),1
"Maltese Falcon, The (1941)",10
"Maltese Falcon, The (a.k.a. Dangerous Female) (1931)",2
Man Bites Dog (C'est arrivé près de chez vous) (1992),4
"Man Who Fell to Earth, The (1976)",2
"Man Who Knew Too Much, The (1956)",1
"Man Who Shot Liberty Valance, The (1962)",2
"Man Who Wasn't There, The (2001)",2
"Man Who Would Be King, The (1975)",3
"Man Without a Face, The (1993)",3
"Man and a Woman, A (Un homme et une femme) (1966)",1
"Man for All Seasons, A (1966)",3
"Man from Earth, The (2007)",3
"Man from Snowy River, The (1982)",1
"Man in the Iron Mask, The (1998)",2
Man on Fire (2004),3
Man on Wire (2008),1
Man on the Moon (1999),3
"Man with the Golden Arm, The (1955)",1
"Man with the Golden Gun, The (1974)",1
"Man with the Movie Camera, The (Chelovek s kino-apparatom) (1929)",1
"Manchurian Candidate, The (1962)",12
Manhattan (1979),9
Manhattan Murder Mystery (1993),2
Manhunter (1986),1
Maniac Cop 2 (1990),1
Manon of the Spring (Manon des sources) (1986),1
Marat/Sade (1966),1
Marathon Man (1976),1
Margin Call (2011),2
"Mariachi, El (1992)",2
Marley & Me (2008),1
"Marriage of Maria Braun, The (Ehe der Maria Braun, Die) (1979)",1
Mars Attacks! (1996),9
Martin Lawrence Live: Runteldat (2002),1
Marwencol (2010),1
Mary Poppins (1964),11
Mary Shelley's Frankenstein (Frankenstein) (1994),2
Mary and Max (2009),2
"Mask of Zorro, The (1998)",3
"Mask, The (1994)",12
Master and Commander: The Far Side of the World (2003),3
"Master, The (2012)",1
"Match Factory Girl, The (Tulitikkutehtaan tyttö) (1990)",1
Match Point (2005),1
Matchstick Men (2003),2
Matewan (1987),2
Matilda (1996),2
"Matrix Reloaded, The (2003)",8
"Matrix Revolutions, The (2003)",6
"Matrix, The (1999)",109
Maverick (1994),6
Max Manus (2008),1
McCabe & Mrs. Miller (1971),1
"Me, Myself & Irene (2000)",1
Mean Girls (2004),3
Mean Streets (1973),2
Meantime (1984),1
Meatballs (1979),2
"Medallion, The (2003)",1
Medicine Man (1992),1
Mediterraneo (1991),1
Meet Me in St. Louis (1944),3
Meet the Fockers (2004),1
Meet the Parents (2000),6
Megamind (2010),1
Melancholia (2011),1
Memento (2000),42
Memories of Murder (Salinui chueok) (2003),3
Men in Black (a.k.a. MIB) (1997),15
Men in Black III (M.III.B.) (M.I.B.³) (2012),1
Men of Honor (2000),1
Menace II Society (1993),1
Mephisto (1981),1
"Messenger: The Story of Joan of Arc, The (1999)",2
Metropolis (1927),4
Metropolis (2001),2
Metropolitan (1990),1
"Mexican, The (2001)",1
Michael (1996),1
Michael Clayton (2007),4
Mickey's Once Upon a Christmas (1999),1
Microcosmos (Microcosmos: Le peuple de l'herbe) (1996),1
"Midnight Clear, A (1992)",1
Midnight Cowboy (1969),8
Midnight Express (1978),2
Midnight Run (1988),3
Midnight in Paris (2011),4
Midnight in the Garden of Good and Evil (1997),5
Mighty Aphrodite (1995),3
"Mighty Wind, A (2003)",1
Milk (2008),1
Milk Money (1994),2
Millennium Actress (Sennen joyû) (2001),1
Miller's Crossing (1990),7
Million Dollar Baby (2004),4
Mind Game (2004),1
Minority Report (2002),9
Miracle on 34th Street (1947),4
Miracle on 34th Street (1994),5
Misery (1990),6
Miss Congeniality (2000),5
Miss Nobody (2010),1
Miss Sloane (2016),1
"Mission, The (1986)",1
Mission: Impossible (1996),20
Mission: Impossible - Rogue Nation (2015),2
Mission: Impossible II (2000),2
Mission: Impossible III (2006),1
"Mist, The (2007)",1
Mister Roberts (1955),2
"Misérables, Les (1998)",2
Moana (2016),1
Moby Dick (1956),1
"Mod Squad, The (1999)",1
Modern Times (1936),2
Moll Flanders (1996),1
Mona Lisa (1986),1
"Money Pit, The (1986)",2
Moneyball (2011),2
Monsieur Lazhar (2011),1
Monsieur Verdoux (1947),1
Monsoon Wedding (2001),2
Monster (2003),1
"Monster Squad, The (1987)",1
Monsters University (2013),2
"Monsters, Inc. (2001)",16
Monty Python Live at the Hollywood Bowl (1982),1
Monty Python and the Holy Grail (1975),51
Monty Python's And Now for Something Completely Different (1971),5
Monty Python's Life of Brian (1979),23
Monty Python's The Meaning of Life (1983),7
Moon (2009),7
Moonlight,1
Moonraker (1979),1
Moonrise Kingdom (2012),5
Moonstruck (1987),5
More (1998),1
Mortal Kombat (1995),1
Morvern Callar (2002),1
Moscow Does Not Believe in Tears (Moskva slezam ne verit) (1979),1
"Most Hated Family in America, The (2007)",1
Mother (Madeo) (2009),1
Mother Night (1996),1
"Mothman Prophecies, The (2002)",1
"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",2
Moulin Rouge (2001),11
Mouse Hunt (1997),1
Movie 43 (2013),1
Mr. & Mrs. Smith (2005),5
Mr. Deeds (2002),1
Mr. Holland's Opus (1995),20
Mr. Mom (1983),1
Mr. Nobody (2009),1
Mr. Peabody & Sherman (2014),1
Mr. Skeffington (1944),1
Mr. Smith Goes to Washington (1939),5
Mr. Wrong (1996),1
"Mrs. Brown (a.k.a. Her Majesty, Mrs. Brown) (1997)",1
Mrs. Dalloway (1997),1
Mrs. Doubtfire (1993),15
Mrs. Miniver (1942),1
Much Ado About Nothing (1993),8
Mud (2012),1
Mulan (1998),4
Mulholland Drive (2001),10
Mulholland Falls (1996),1
"Mummy Returns, The (2001)",1
"Mummy, The (1999)",7
Munich (2005),2
"Muppet Christmas Carol, The (1992)",4
"Muppet Movie, The (1979)",3
Muppet Treasure Island (1996),3
Muppets From Space (1999),1
"Muppets Take Manhattan, The (1984)",2
"Muppets, The (2011)",1
Murder in the First (1995),5
Muriel's Wedding (1994),2
"Music Man, The (1962)",1
Mutant Aliens (2001),1
Mutiny on the Bounty (1935),1
My Architect: A Son's Journey (2003),1
My Best Friend's Wedding (1997),2
My Big Fat Greek Wedding (2002),5
My Blue Heaven (1990),2
My Bodyguard (1980),2
My Cousin Vinny (1992),6
My Dinner with André (1981),1
My Fair Lady (1964),8
My Favorite Year (1982),1
My Left Eye Sees Ghosts (Ngo joh aan gin diy gwai) (2002),1
My Left Foot (1989),2
My Life (1993),1
My Life as McDull (Mak dau goo si) (2001),1
My Life as a Dog (Mitt liv som hund) (1985),3
My Life in Pink (Ma vie en rose) (1997),3
My Love (2006),1
My Man Godfrey (1936),2
My Man Godfrey (1957),1
My Neighbor Totoro (Tonari no Totoro) (1988),9
My Own Private Idaho (1991),1
My Sassy Girl (Yeopgijeogin geunyeo) (2001),1
My Stepmother Is an Alien (1988),1
My Wife is an Actress (Ma Femme est une Actrice) (2001),2
Mystery Men (1999),2
Mystery Science Theater 3000: The Movie (1996),4
"Mystery of the Third Planet, The (Tayna tretey planety) (1981)",1
"Mystery, Alaska (1999)",1
Mystic Pizza (1988),1
Mystic River (2003),2
Naked (1993),1
"Naked Gun 2 1/2: The Smell of Fear, The (1991)",3
Naked Gun 33 1/3: The Final Insult (1994),4
"Naked Gun: From the Files of Police Squad!, The (1988)",3
"Name of the Rose, The (Name der Rose, Der) (1986)",1
Napoleon Dynamite (2004),3
Nashville (1975),1
Nasu: Summer in Andalusia (2003),1
National Lampoon's Bag Boy (2007),1
National Lampoon's Senior Trip (1995),1
National Lampoon's Vacation (1983),3
National Lampoon's Van Wilder (2002),1
National Treasure (2004),1
Natural Born Killers (1994),12
"Natural, The (1984)",1
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),6
Near Dark (1987),3
Nebraska (2013),1
"Negotiator, The (1998)",2
Nell (1994),4
"Net, The (1995)",8
Network (1976),4
Never Been Kissed (1999),1
Never Cry Wolf (1983),2
Never Say Never Again (1983),1
"NeverEnding Story, The (1984)",5
New Jersey Drive (1995),1
"Newton Boys, The (1998)",1
"Next Karate Kid, The (1994)",1
Next Stop Wonderland (1998),1
Night Shift (1982),1
Night at the Museum (2006),1
"Night at the Opera, A (1935)",1
Night of the Comet (1984),1
Night of the Living Dead (1968),9
Night on Earth (1991),2
Nightcrawler (2014),2
"Nightmare Before Christmas, The (1993)",12
"Nightmare on Elm Street, A (1984)",3
"Nights of Cabiria (Notti di Cabiria, Le) (1957)",2
"Nine Lives of Tomas Katz, The (2000)",1
Nine Months (1995),2
Nine to Five (a.k.a. 9 to 5) (1980),1
Ninja Scroll (Jûbei ninpûchô) (1995),2
Ninotchka (1939),2
"Ninth Gate, The (1999)",1
Nixon (1995),3
No Country for Old Men (2007),11
No Direction Home: Bob Dylan (2005),2
No Man's Land (2001),3
No Way Out (1987),2
Noah (2014),1
Nobody's Fool (1994),3
North by Northwest (1959),20
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",1
"Notebook, The (2004)",8
Notorious (1946),5
Notting Hill (1999),6
Now You See Me (2013),2
Now and Then (1995),2
Nurse Betty (2000),1
"Nut Job, The (2014)",1
"Nutty Professor, The (1963)",1
"Nutty Professor, The (1996)",4
"O Brother, Where Art Thou? (2000)",17
Oblivion (2013),1
Observe and Report (2009),1
Obsession (1965),1
Ocean's Eleven (2001),10
Ocean's Eleven (a.k.a. Ocean's 11) (1960),1
Ocean's Thirteen (2007),3
Ocean's Twelve (2004),3
October Sky (1999),4
"Odd Couple, The (1968)",3
"Odd Life of Timothy Green, The (2012)",1
"Odessa File, The (1974)",1
Of Mice and Men (1992),1
Office Space (1999),22
"Officer and a Gentleman, An (1982)",3
Oklahoma! (1955),1
Old Boy (2003),10
Old School (2003),2
Oliver & Company (1988),1
Oliver! (1968),1
"Omega Man, The (1971)",1
"Omen, The (1976)",3
On Golden Pond (1981),3
On Her Majesty's Secret Service (1969),1
On the Other Side of the Tracks (De l'autre côté du périph) (2012),1
On the Ropes (1999),1
On the Town (1949),1
On the Trail of the Bremen Town Musicians (1973),1
On the Waterfront (1954),8
Once (2006),2
Once Upon a Time in America (1984),4
Once Upon a Time in the West (C'era una volta il West) (1968),7
Once Were Warriors (1994),5
One Crazy Summer (1986),1
One Flew Over the Cuckoo's Nest (1975),41
One Hour Photo (2002),1
"One I Love, The (2014)",1
Ong-Bak: The Thai Warrior (Ong Bak) (2003),1
Only Lovers Left Alive (2013),1
Only You (1994),2
Ooops! Noah is Gone... (2015),1
Open Hearts (Elsker dig for evigt) (2002),1
Open Your Eyes (Abre los ojos) (1997),1
Opera (1987),1
Operation 'Y' & Other Shurik's Adventures (1965),1
"Opposite of Sex, The (1998)",1
Ordinary People (1980),4
Orgazmo (1997),1
Orlando (1992),1
Oscar (1967),1
"Other Sister, The (1999)",1
"Others, The (2001)",6
Out of Africa (1985),1
Out of Sight (1998),9
Out of the Past (1947),1
Outbreak (1995),10
"Outlaw Josey Wales, The (1976)",6
Outside Providence (1999),1
"Outsiders, The (1983)",2
Over the Hedge (2006),1
P.S. I Love You (2007),1
PK (2014),1
Pacific Heights (1990),1
Pacific Rim (2013),1
Paddington 2 (2017),1
Pain & Gain (2013),1
"Painted Veil, The (2006)",1
Pale Rider (1985),1
Palindromes (2004),1
"Palm Beach Story, The (1942)",1
Palookaville (1996),1
"Pan's Labyrinth (Laberinto del fauno, El) (2006)",12
Panic (2000),1
Panic Room (2002),1
Paper Birds (Pájaros de papel) (2010),1
"Paper, The (1994)",1
Paperman (2012),4
Papillon (1973),2
Paprika (Papurika) (2006),2
Paradise Lost: The Child Murders at Robin Hood Hills (1996),1
Paranormal Activity (2009),1
Paranormal Activity 2 (2010),1
"Parent Trap, The (1961)",1
Parenthood (1989),2
Paris Is Burning (1990),2
Particle Fever (2013),1
Party Girl (1995),1
Passenger 57 (1992),1
"Passenger, The (Professione: reporter) (1975)",1
Passion Fish (1992),1
"Passion of the Christ, The (2004)",1
Patch Adams (1998),2
Paths of Glory (1957),6
Patriot Games (1992),2
"Patriot, The (2000)",4
Patton (1970),16
Pay It Forward (2000),3
Payback (1999),6
Peaceful Warrior (2006),1
"Peacemaker, The (1997)",2
Pecker (1998),1
Pee-wee's Big Adventure (1985),1
Peeping Tom (1960),1
Penguins of Madagascar (2014),1
Penn & Teller Get Killed (1989),1
Perfect Blue (1997),2
"Perfect Candidate, A (1996)",1
"Perfect Plan, A (Plan parfait, Un) (2012)",1
"Perfect Storm, The (2000)",2
"Perks of Being a Wallflower, The (2012)",5
Persepolis (2007),1
Persuasion (1995),3
Pet Sematary (1989),1
Peter Pan (1953),3
Peter's Friends (1992),1
Phantasm (1979),2
Phantasm II (1988),1
"Phantom of the Opera, The (2004)",1
Phantom of the Paradise (1974),2
"Phantom, The (1996)",1
Phenomenon (1996),5
Philadelphia (1993),8
"Philadelphia Story, The (1940)",13
Pi (1998),6
"Pianist, The (2002)",9
"Piano, The (1993)",9
Pineapple Express (2008),4
Pink Floyd: The Wall (1982),6
Pinocchio (1940),7
Pirates of the Caribbean: At World's End (2007),3
Pirates of the Caribbean: Dead Man's Chest (2006),7
Pirates of the Caribbean: Dead Men Tell No Tales (2017),1
Pirates of the Caribbean: On Stranger Tides (2011),2
Pirates of the Caribbean: The Curse of the Black Pearl (2003),18
Pitch Black (2000),1
Pitch Perfect (2012),1
Pitch Perfect 2 (2015),1
"Place in the Sun, A (1951)",1
Places in the Heart (1984),1
Plan 9 from Outer Space (1959),1
"Planes, Trains & Automobiles (1987)",6
Planet Earth (2006),3
Planet Earth II (2016),2
Planet Terror (2007),5
Planet of the Apes (1968),12
Planet of the Apes (2001),1
Platoon (1986),17
Play Time (a.k.a. Playtime) (1967),1
"Player, The (1992)",11
Pleasantville (1998),6
Pocahontas (1995),4
Point Break (1991),1
"Polar Express, The (2004)",1
Police Academy (1984),1
Police Academy 2: Their First Assignment (1985),1
Police Academy 3: Back in Training (1986),1
Police Academy 4: Citizens on Patrol (1987),1
Police Academy 5: Assignment: Miami Beach (1988),1
Police Story (Ging chaat goo si) (1985),1
Polish Wedding (1998),1
Pollock (2000),1
Pollyanna (1960),1
Poltergeist (1982),1
"Pompatus of Love, The (1996)",1
Ponette (1996),1
Ponyo (Gake no ue no Ponyo) (2008),5
Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),1
Porky's (1982),1
"Poseidon Adventure, The (1972)",1
"Postman, The (1997)",1
"Postman, The (Postino, Il) (1994)",12
Powder (1995),3
"Preacher's Wife, The (1996)",1
Predator (1987),10
Predator 2 (1990),2
Predestination (2014),1
"Prestige, The (2006)",17
Presto (2008),1
Presumed Innocent (1990),2
Pretty Woman (1990),10
Pretty in Pink (1986),1
Pride & Prejudice (2005),4
Pride and Prejudice (1940),1
Pride and Prejudice (1995),2
Priest (1994),2
Priklyucheniya Kapitana Vrungelya (1979),1
Primal Fear (1996),5
Primer (2004),2
"Prince of Egypt, The (1998)",4
"Princess Bride, The (1987)",55
"Princess Diaries, The (2001)",1
Princess Mononoke (Mononoke-hime) (1997),13
"Princess and the Frog, The (2009)",1
"Princess and the Warrior, The (Krieger und die Kaiserin, Der) (2000)",2
Prisoners (2013),6
Private Parts (1997),4
Prizzi's Honor (1985),2
"Producers, The (1968)",9
"Professional, The (Le professionnel) (1981)",1
Project A ('A' gai waak) (1983),1
Project A 2 ('A' gai wak juk jap) (1987),1
Project Almanac (2015),1
Prometheus (2012),2
"Promise, The (La promesse) (1996)",1
"Prophecy, The (1995)",2
"Prophet, A (Un Prophète) (2009)",1
"Proposal, The (2009)",2
Psycho (1960),21
Pulp Fiction (1994),123
Pump Up the Volume (1990),1
Punch-Drunk Love (2002),6
"Punisher, The (2004)",2
"Purge: Anarchy, The (2014)",1
"Purple Rose of Cairo, The (1985)",2
"Pursuit of Happyness, The (2006)",9
"Quest for Fire (Guerre du feu, La) (1981)",2
"Quick and the Dead, The (1995)",1
"Quiet American, The (2002)",1
"Quiet Man, The (1952)",1
Quiz Show (1994),9
Radio (2003),1
Radio Day (2008),1
Raging Bull (1980),15
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),69
Rain (2001),1
Rain Man (1988),12
Raise Your Voice (2004),1
Raise the Red Lantern (Da hong deng long gao gao gua) (1991),4
Raising Arizona (1987),18
Ran (1985),7
Random Hearts (1999),1
Rango (2011),3
Ransom (1996),4
Rare Exports: A Christmas Tale (Rare Exports) (2010),1
Rashomon (Rashômon) (1950),3
Rat Race (2001),1
Ratatouille (2007),12
Ray (2004),1
Ready to Wear (Pret-A-Porter) (1994),1
Real Genius (1985),3
Reality Bites (1994),1
Rear Window (1954),32
Rebecca (1940),5
Rebel Without a Cause (1955),5
"Recruit, The (2003)",1
Red Cliff (Chi bi) (2008),1
Red Cliff Part II (Chi Bi Xia: Jue Zhan Tian Xia) (2009),1
Red Corner (1997),1
Red Dawn (1984),2
Red Dragon (2002),3
Red Rock West (1992),2
Red Sorghum (Hong gao liang) (1987),1
"Red Violin, The (Violon rouge, Le) (1998)",5
Reefer Madness: The Movie Musical (2005),1
"Ref, The (1994)",4
Reform School Girls (1986),1
Reign Over Me (2007),2
Reindeer Games (2000),1
"Relic, The (1997)",1
"Remains of the Day, The (1993)",4
Remember the Titans (2000),8
Renaissance Man (1994),2
Repo Man (1984),1
Repulsion (1965),1
Requiem for a Dream (2000),25
"Rescuers, The (1977)",1
Reservoir Dogs (1992),45
Resident Evil: Apocalypse (2004),1
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",1
"Return of the Pink Panther, The (1975)",1
Return to Treasure Island (1988),1
Revolutionary Road (2008),1
Revolver (2005),2
Richard III (1995),1
Richard Pryor Live on the Sunset Strip (1982),1
Richie Rich (1994),1
Rififi (Du rififi chez les hommes) (1955),1
"Right Stuff, The (1983)",6
Rio (2011),1
Rise of the Guardians (2012),2
Rise of the Planet of the Apes (2011),1
Rising Sun (1993),1
Risky Business (1983),5
"River Runs Through It, A (1992)",6
"River Wild, The (1994)",2
Rivers and Tides (2001),1
Road Trip (2000),2
"Road Warrior, The (Mad Max 2) (1981)",13
Road to Perdition (2002),3
Rob Roy (1995),7
Robin Hood (1973),4
Robin Hood: Men in Tights (1993),5
Robin Hood: Prince of Thieves (1991),1
RoboCop (1987),3
RoboCop 2 (1990),1
RoboCop 3 (1993),1
Robots (2005),1
"Rock, The (1996)",17
"Rocketeer, The (1991)",3
RocknRolla (2008),1
Rocky (1976),12
Rocky Balboa (2006),1
"Rocky Horror Picture Show, The (1975)",9
Rocky II (1979),2
Rocky IV (1985),2
Roger & Me (1989),8
Roger Dodger (2002),1
Rogue One: A Star Wars Story (2016),5
Rollerball (1975),1
Roman Holiday (1953),7
Romancing the Stone (1984),1
Romeo Must Die (2000),1
Romeo and Juliet (1968),3
Ronin (1998),6
"Room with a View, A (1986)",3
"Room, The (2003)",2
Roommates (1995),1
Rope (1948),1
Rosemary's Baby (1968),9
Rosencrantz and Guildenstern Are Dead (1990),7
Rounders (1998),4
"Royal Tenenbaums, The (2001)",10
Rudy (1993),5
"Rules of Attraction, The (2002)",2
Rumble in the Bronx (Hont faan kui) (1995),8
Run Lola Run (Lola rennt) (1998),11
Run Silent Run Deep (1958),1
Runaway Brain (1995) ,1
Runaway Bride (1999),1
"Running Man, The (1987)",3
Running Scared (1986),1
Rush (2013),2
Rush Hour (1998),2
Rush Hour 2 (2001),2
Rushmore (1998),13
Ruthless People (1986),1
SLC Punk! (1998),2
SORI: Voice from the Heart (2016),1
Saboteur (1942),1
Sabrina (1954),5
Sabrina (1995),2
