title,rating
Safe (1995),1
Safety Last! (1923),1
"Saint, The (1997)",2
"Salton Sea, The (2002)",1
"Samouraï, Le (Godson, The) (1967)",1
Samsara (2011),1
"Sandlot, The (1993)",4
"Sandpiper, The (1965)",1
"Santa Clause, The (1994)",7
Satin Rouge (2002),1
Saturn 3 (1980),1
Sausage Party (2016),1
Saved! (2004),1
Saving Face (2004),1
Saving Grace (2000),2
Saving Private Ryan (1998),61
Saving Santa (2013),1
Saw (2003),1
Saw (2004),2
Saw III (2006),1
Say Anything... (1989),9
"Scanner Darkly, A (2006)",1
Scarface (1983),11
"Scarlet Letter, The (1995)",1
Scary Movie (2000),5
Scary Movie 2 (2001),2
Scary Movie 3 (2003),2
Scary Movie 4 (2006),1
Scent of a Woman (1992),2
Schindler's List (1993),92
School of Rock (2003),3
Scooby-Doo (2002),2
Scooby-Doo Goes Hollywood (1979),1
Scooby-Doo! Abracadabra-Doo (2010),1
Scooby-Doo! Curse of the Lake Monster (2010),1
Scooby-Doo! and the Loch Ness Monster (2004),1
Scooby-Doo! and the Samurai Sword (2009),1
Scott Pilgrim vs. the World (2010),8
Scratch (2001),1
Scream (1996),8
Scream 2 (1997),2
Scream 3 (2000),1
Screamers (1995),3
Scrooged (1988),1
"Sea Inside, The (Mar adentro) (2004)",1
Seabiscuit (2003),1
"Searchers, The (1956)",2
Searching for Bobby Fischer (1993),7
"Secret Garden, The (1993)",1
"Secret Life of Walter Mitty, The (2013)",3
"Secret in Their Eyes, The (El secreto de sus ojos) (2009)",1
"Secret of NIMH, The (1982)",1
"Secret of Roan Inish, The (1994)",3
Secretary (2002),2
Secrets & Lies (1996),6
Seems Like Old Times (1980),1
Sense and Sensibility (1995),19
"Separation, A (Jodaeiye Nader az Simin) (2011)",1
Serendipity (2001),2
Serenity (2005),9
Serpico (1973),1
Set It Off (1996),1
Seve (2014),1
Seven (a.k.a. Se7en) (1995),52
Seven Pounds (2008),1
Seven Psychopaths (2012),1
Seven Samurai (Shichinin no samurai) (1954),14
Seven Years in Tibet (1997),2
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",7
Sex and Lucia (Lucía y el sexo) (2001),1
"Sex, Lies, and Videotape (1989)",3
Sexy Beast (2000),1
Sgt. Bilko (1996),1
Shadow of a Doubt (1943),2
Shadowlands (1993),2
Shaft (1971),1
Shakespeare in Love (1998),19
Shall We Dance (1937),2
Shall We Dance? (Shall We Dansu?) (1996),1
Shallow Grave (1994),5
Shallow Hal (2001),1
Shampoo (1975),2
Shanghai Noon (2000),2
Shaolin Soccer (Siu lam juk kau) (2001),2
Shaun of the Dead (2004),20
"Shawshank Redemption, The (1994)",153
She's All That (1999),2
She's Out of My League (2010),1
She's the Man (2006),1
She's the One (1996),1
Sherlock - A Study in Pink (2010),1
Sherlock Holmes (2009),9
Sherlock Holmes and Dr. Watson: Acquaintance (1979),1
Sherlock Holmes: A Game of Shadows (2011),3
Sherlock: The Abominable Bride (2016),3
Shine (1996),6
"Shining, The (1980)",29
Shogun Assassin (1980),1
Shoot 'Em Up (2007),2
Shooter (2007),3
Shooting Fish (1997),1
"Shop Around the Corner, The (1940)",1
Short Circuit (1986),1
Short Cuts (1993),3
Show Me Love (Fucking Åmål) (1998),2
Shower (Xizao) (1999),1
Showgirls (1995),1
Shrek (2001),30
Shrek 2 (2004),10
Shrek Forever After (a.k.a. Shrek: The Final Chapter) (2010),1
Shrek the Third (2007),1
Shutter Island (2010),13
Siam Sunset (1999),1
Sicko (2007),1
Side Effects (2013),1
Sideways (2004),7
Signs (2002),1
"Silence of the Lambs, The (1991)",92
Silent Hill (2006),1
Silkwood (1983),1
Silver Linings Playbook (2012),4
"Simple Plan, A (1998)",3
"Simpsons Movie, The (2007)",3
Sin City (2005),12
Singin' in the Rain (1952),14
Single White Female (1992),1
Sister Act (1992),1
"Sisterhood of the Traveling Pants, The (2005)",1
Sisters (Syostry) (2001),1
Six Degrees of Separation (1993),3
Six-String Samurai (1998),1
Sixteen Candles (1984),6
"Sixth Sense, The (1999)",36
"Skin I Live In, The (La piel que habito) (2011)",1
"Skulls, The (2000)",1
Skyfall (2012),5
Slap Shot (1977),2
Sleeper (1973),3
Sleepers (1996),3
Sleepless in Seattle (1993),8
Sleepy Hollow (1999),4
Sliding Doors (1998),3
Sling Blade (1996),11
Slumber Party Massacre II (1987),1
Slumber Party Massacre III (1990),1
Slumdog Millionaire (2008),13
"Slums of Beverly Hills, The (1998)",1
Small Time Crooks (2000),2
Smoke (1995),6
Snake Eyes (1998),1
Snakes on a Plane (2006),1
Snatch (2000),25
Sneakers (1992),1
Snow Dogs (2002),1
Snow White and the Seven Dwarfs (1937),10
"Snowflake, the White Gorilla (2011)",1
Snowpiercer (2013),1
So I Married an Axe Murderer (1993),5
"Social Network, The (2010)",7
Solaris (2002),1
Solaris (Solyaris) (1972),4
Solo: A Star Wars Story (2018),1
Some Kind of Wonderful (1987),1
Some Like It Hot (1959),13
Something Wicked This Way Comes (1983),1
Something to Talk About (1995),1
Somewhere in Time (1980),1
Son in Law (1993),1
Son of Rambow (2007),1
"Son of the Bride (Hijo de la novia, El) (2001)",1
Sonatine (Sonachine) (1993),1
Song of the Little Road (Pather Panchali) (1955),1
Sophie Scholl: The Final Days (Sophie Scholl - Die letzten Tage) (2005),1
Sophie's Choice (1982),4
Sorority House Massacre (1986),1
Sorority House Massacre II (1990),1
"Sound of Music, The (1965)",21
South Pacific (1958),1
"South Park: Bigger, Longer and Uncut (1999)",17
Space Jam (1996),3
Spaceballs (1987),4
"Spanish Apartment, The (L'auberge espagnole) (2002)",1
"Spanish Prisoner, The (1997)",2
Spartacus (1960),1
Spawn (1997),1
"Specialist, The (1994)",2
Spectre (2015),1
Speed (1994),26
Spellbound (1945),2
Spellbound (2002),1
Spellbound (2011),1
Spider-Man (2002),10
Spider-Man 2 (2004),13
Spider-Man 3 (2007),1
Spirited Away (Sen to Chihiro no kamikakushi) (2001),23
Splash (1984),2
Spotlight (2015),4
"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",2
Spy (2015),2
Spy Game (2001),2
Spy Kids (2001),1
"Spy Who Loved Me, The (1977)",1
Stalker (1979),2
Stand and Deliver (1988),1
Stand by Me (1986),21
"Stand, The (1994)",1
Star Trek (2009),6
Star Trek II: The Wrath of Khan (1982),12
Star Trek III: The Search for Spock (1984),1
Star Trek IV: The Voyage Home (1986),7
Star Trek Into Darkness (2013),3
Star Trek V: The Final Frontier (1989),1
Star Trek VI: The Undiscovered Country (1991),5
Star Trek: First Contact (1996),22
Star Trek: Generations (1994),8
Star Trek: Insurrection (1998),2
Star Trek: The Motion Picture (1979),1
Star Wars: Episode I - The Phantom Menace (1999),11
Star Wars: Episode II - Attack of the Clones (2002),5
Star Wars: Episode III - Revenge of the Sith (2005),6
Star Wars: Episode IV - A New Hope (1977),104
Star Wars: Episode V - The Empire Strikes Back (1980),80
Star Wars: Episode VI - Return of the Jedi (1983),65
Star Wars: Episode VII - The Force Awakens (2015),5
Star Wars: The Last Jedi (2017),1
Stardust (2007),4
Stardust Memories (1980),1
Stargate (1994),11
Starship Troopers (1997),7
State and Main (2000),1
Steel Magnolias (1989),1
Step Brothers (2008),3
Step Up (2006),1
Steve Jobs (2015),1
Stigmata (1999),1
"Sting, The (1973)",15
Stir Crazy (1980),1
Stir of Echoes (1999),1
Stitch! The Movie (2003),1
Stop Making Sense (1984),1
"Story of Women (Affaire de femmes, Une) (1988)",1
"Strada, La (1954)",1
Straight Outta Compton (2015),1
"Straight Story, The (1999)",1
Strange Brew (1983),2
Strange Days (1995),3
Stranger Than Paradise (1984),3
Stranger than Fiction (2006),4
Strangers on a Train (1951),6
"Streetcar Named Desire, A (1951)",10
Strictly Ballroom (1992),6
Strictly Sexual (2008),1
Stripes (1981),8
Striptease (1996),2
Stuart Little (1999),1
Stuart Little 2 (2002),1
Stuart Little 3: Call of the Wild (2005),1
"Stunt Man, The (1980)",2
SubUrbia (1997),1
Submarine (2010),1
Sudden Death (1995),2
Sudden Impact (1983),1
Sullivan's Travels (1941),2
Summer of Sam (1999),1
"Summer's Tale, A (Conte d'été) (1996)",1
Sun Alley (Sonnenallee) (1999),1
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),10
Sunshine (2007),3
Super Size Me (2004),2
Super Troopers (2001),4
Superbad (2007),10
Supercop (Police Story 3: Supercop) (Jing cha gu shi III: Chao ji jing cha) (1992),2
Supercop 2 (Project S) (Chao ji ji hua) (1993),1
Supergirl (1984),1
Superman (1978),6
Superman II (1980),1
Superman Returns (2006),1
Superman/Batman: Public Enemies (2009),1
Superstar (1999),2
Surrogates (2009),2
Suspicion (1941),1
Suspiria (1977),3
Sweeney Todd: The Demon Barber of Fleet Street (2007),2
"Sweet Hereafter, The (1997)",7
Sweet Home Alabama (2002),2
Sweet November (2001),1
Sweet Smell of Success (1957),1
Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto) (1975),4
Swimming with Sharks (1995),2
Swing Kids (1993),1
Swingers (1996),8
"Sword in the Stone, The (1963)",3
"Sword of Doom, The (Dai-bosatsu tôge) (1966)",1
Sympathy for Mr. Vengeance (Boksuneun naui geot) (2002),1
Syriana (2005),1
Tadpole (2002),1
Take the Lead (2006),1
Taken (2008),6
Taken 2 (2012),2
Taken 3 (2015),1
"Taking of Pelham One Two Three, The (1974)",2
"Talented Mr. Ripley, The (1999)",4
Tales from the Crypt Presents: Bordello of Blood (1996),1
Tales from the Crypt Presents: Demon Knight (1995),1
Tales from the Darkside: The Movie (1990),1
Tales of Manhattan (1942),1
Talladega Nights: The Ballad of Ricky Bobby (2006),2
Tampopo (1985),1
Tangled (2010),4
Tank Girl (1995),1
"Tao of Steve, The (2000)",1
Tarzan (1999),3
Taxi (1998),1
Taxi 2 (2000),1
Taxi Driver (1976),32
Tea with Mussolini (1999),3
Teaching Mrs. Tingle (1999),1
Team America: World Police (2004),5
Ted (2012),1
Ted 2 (2015),1
Teen Wolf (1985),1
Tekkonkinkreet (Tekkon kinkurîto) (2006),2
Tenchi Muyô! In Love (1996),1
"Terminal, The (2004)",1
Terminator 2: Judgment Day (1991),64
"Terminator, The (1984)",23
Terms of Endearment (1983),5
Terri (2011),1
"Texas Chainsaw Massacre, The (1974)",2
Thank You for Smoking (2006),5
That Thing You Do! (1996),4
The Adventures of Sherlock Holmes and Doctor Watson,1
The Adventures of Sherlock Holmes and Doctor Watson: King of Blackmailers (1980),1
The Adventures of Sherlock Holmes and Doctor Watson: The Treasures of Agra (1983),1
The Adventures of Sherlock Holmes and Dr. Watson: Bloody Signature (1979),1
The Amazing Screw-On Head (2006),1
The Artist (2011),4
The Big Bus (1976),1
The Big Sick (2017),1
The Blue Planet (2001),1
The Boss Baby (2017),1
The Bremen Town Musicians (1969),1
The Butterfly Effect (2004),4
The Count of Monte Cristo (2002),4
The Devil's Advocate (1997),6
The Editor (2015),1
The Eye: Infinity (2005),1
The Fault in Our Stars (2014),1
The Fox and the Hound 2 (2006),1
The Gift (2015),1
The Girl with All the Gifts (2016),1
The Girls (1961),1
The Godfather Trilogy: 1972-1990 (1992),1
The Golden Voyage of Sinbad (1973),1
The Hateful Eight (2015),2
The Hobbit: The Battle of the Five Armies (2014),2
The Hunger (1983),1
The Hunger Games (2012),3
The Hunger Games: Catching Fire (2013),1
The Hunger Games: Mockingjay - Part 1 (2014),2
The Hunger Games: Mockingjay - Part 2 (2015),1
The Imitation Game (2014),7
The Intern (2015),1
The Interview (2014),1
The Jinx: The Life and Deaths of Robert Durst (2015),1
The Jungle Book (2016),1
The Lair of the White Worm (1988),1
The Lego Batman Movie (2017),2
The Lego Movie (2014),5
The Lobster (2015),1
The Love Bug (1997),1
The Machinist (2004),5
The Man from Nowhere (2010),1
The Man from U.N.C.L.E. (2015),1
The Man in the Moon (1991),1
The Martian (2015),5
The Nice Guys (2016),2
The Night Before (2015),1
The Pacific (2010),1
The Raid 2: Berandal (2014),2
The Raid: Redemption (2011),4
The Revenant (2015),9
The Salt of the Earth (2014),1
The Theory of Everything (2014),1
The Wedding Ringer (2015),2
Thelma & Louise (1991),5
Them! (1954),1
There Once Was a Dog (1982),1
There Will Be Blood (2007),7
There's Something About Mary (1998),15
Thesis (Tesis) (1996),1
They Call Me Trinity (1971),1
Thief (1981),1
"Thin Blue Line, The (1988)",1
"Thin Line Between Love and Hate, A (1996)",1
"Thin Man, The (1934)",1
"Thin Red Line, The (1998)",7
"Thing, The (1982)",14
Things to Do in Denver When You're Dead (1995),1
"Third Man, The (1949)",10
Thirteen Conversations About One Thing (a.k.a. 13 Conversations) (2001),1
Thirteen Days (2000),1
Thirty-Two Short Films About Glenn Gould (1993),1
This Is England (2006),1
This Is Spinal Tap (1984),15
This Is the End (2013),1
"Thomas Crown Affair, The (1968)",1
"Thomas Crown Affair, The (1999)",4
Thor (2011),3
Thor: Ragnarok (2017),4
Thor: The Dark World (2013),1
"Thousand Clowns, A (1965)",1
"Three Billboards Outside Ebbing, Missouri (2017)",4
"Three Caballeros, The (1945)",1
Three Colors: Blue (Trois couleurs: Bleu) (1993),5
Three Colors: Red (Trois couleurs: Rouge) (1994),6
Three Colors: White (Trzy kolory: Bialy) (1994),5
Three Days of the Condor (3 Days of the Condor) (1975),3
Three Kings (1999),5
Three Men and a Baby (1987),1
"Three Musketeers, The (1993)",5
Three from Prostokvashino (1978),1
Threesome (1994),1
Thunderball (1965),1
Tickling Giants (2017),1
Time Bandits (1981),8
"Time Machine, The (1960)",1
"Time Machine, The (2002)",1
"Time to Kill, A (1996)",4
"Timecrimes (Cronocrímenes, Los) (2007)",1
Tin Cup (1996),1
Tinker Tailor Soldier Spy (2011),2
Titan A.E. (2000),1
Titanic (1953),3
Titanic (1997),17
Titus (1999),1
To Catch a Thief (1955),9
To Die For (1995),3
To Kill a Mockingbird (1962),19
To Live (Huozhe) (1994),1
To Sir with Love (1967),2
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",3
Tokyo Godfathers (2003),1
Tokyo Tribe (2014),1
Tom Segura: Completely Normal (2014),1
Tom Segura: Mostly Stories (2016),1
Tom and Huck (1995),1
Tom and Jerry: A Nutcracker Tale (2007),1
Tom and Jerry: Shiver Me Whiskers (2006),1
Tombstone (1993),15
Tommy Boy (1995),14
Tomorrow Never Dies (1997),3
Tootsie (1982),2
Top Gun (1986),9
Top Hat (1935),2
Top Secret! (1984),2
"Topo, El (1970)",2
Topsy-Turvy (1999),1
Tora! Tora! Tora! (1970),1
Total Recall (1990),11
Touch of Evil (1958),6
Touching the Void (2003),1
"Towering Inferno, The (1974)",1
"Town, The (2010)",1
Toy Story (1995),47
Toy Story 2 (1999),19
Toy Story 3 (2010),14
Trading Places (1983),5
Traffic (2000),13
Trailer Park Boys (1999),1
Training Day (2001),4
Trainspotting (1996),24
Transformers (2007),4
Transformers: The Movie (1986),1
"Transporter, The (2002)",2
Travels of an Ant (1983),1
Treasure Planet (2002),1
"Treasure of the Sierra Madre, The (1948)",2
"Tree of Life, The (2011)",1
Trees Lounge (1996),1
Tremors (1990),2
"Trial, The (Procès, Le) (1962)",4
Trinity and Sartana Are Coming (1972),1
"Trip to Bountiful, The (1985)",1
"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",1
Tristan & Isolde (2006),1
Triumph of the Will (Triumph des Willens) (1934),1
Troll 2 (1990),2
Tron (1982),1
Tron: Legacy (2010),1
Tropic Thunder (2008),3
"Trouble with Harry, The (1955)",1
Troy (2004),3
True Grit (1969),2
True Grit (2010),2
True Lies (1994),24
True Romance (1993),15
True Stories (1986),1
"Truly, Madly, Deeply (1991)",1
"Truman Show, The (1998)",12
Trust (1990),1
"Truth About Cats & Dogs, The (1996)",3
Tucker & Dale vs Evil (2010),4
"Tuxedo, The (2002)",1
Twelfth Night (1996),1
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),45
Twilight (2008),1
Twin Dragons (Shuang long hui) (1992),1
Twin Peaks: Fire Walk with Me (1992),1
Twister (1996),17
Two Family House (2000),1
Two Weeks Notice (2002),1
Tyler Perry's I Can Do Bad All by Myself (2009),1
U Turn (1997),1
U-571 (2000),1
U.S. Marshals (1998),2
UHF (1989),1
"Ugly Duckling and Me!, The (2006)",1
"Ugly Truth, The (2009)",1
Ulee's Gold (1997),1
Umberto D. (1952),1
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",1
"Unbearable Lightness of Being, The (1988)",2
Unbreakable (2000),6
Under Siege (1992),1
Under the Sand (2000),1
Under the Tuscan Sun (2003),1
Underworld (2003),2
Unfaithfully Yours (1948),1
Unforgiven (1992),11
"Unforgiven, The (1960)",1
Unicorn City (2012),1
Universal Soldier (1992),1
Universal Soldier: The Return (1999),1
Unleashed (Danny the Dog) (2005),1
Untitled Spider-Man Reboot (2017),3
"Untouchables, The (1987)",11
Up (2009),25
Up Close and Personal (1996),1
Up in the Air (2009),1
Uptown Girls (2003),1
"Usual Suspects, The (1995)",71
V for Vendetta (2006),10
Vacation (2015),1
Vacations in Prostokvashino (1980),1
Vagabond (Sans toit ni loi) (1985),1
"Valet, The (La doublure) (2006)",1
Valmont (1989),1
Vampire in Venice (Nosferatu a Venezia) (Nosferatu in Venice) (1986),1
Vanilla Sky (2001),4
Vanya on 42nd Street (1994),2
Varsity Blues (1999),1
"Verdict, The (1982)",3
Vertigo (1958),17
Very Bad Things (1998),2
"Very Brady Sequel, A (1996)",1
"Very Long Engagement, A (Un long dimanche de fiançailles) (2004)",1
"Very Potter Sequel, A (2010)",1
Vicky Cristina Barcelona (2008),1
Victor/Victoria (1982),1
Victoria (2015),1
Victory (a.k.a. Escape to Victory) (1981),1
"View to a Kill, A (1985)",1
Village of the Damned (1995),1
"Village, The (2004)",1
Villain (1971),1
"Virgin Suicides, The (1999)",3
Virtuosity (1995),1
Visitor Q (Bizita Q) (2001),1
"Visitors, The (Visiteurs, Les) (1993)",1
Voices from the List (2004),2
Volunteers (1985),1
Vovka in the Kingdom of Far Far Away (1965),1
WALL·E (2008),27
"Wackness, The (2008)",1
Wag the Dog (1997),3
Waiting for Guffman (1996),5
Waiting... (2005),2
Waking Life (2001),2
Waking Ned Devine (a.k.a. Waking Ned) (1998),2
"Walk in the Clouds, A (1995)",4
Walk the Line (2005),2
"Walk to Remember, A (2002)",3
Wall Street (1987),1
Wallace & Gromit in The Curse of the Were-Rabbit (2005),7
Wallace & Gromit: A Close Shave (1995),14
Wallace & Gromit: The Best of Aardman Animation (1996),12
Wallace & Gromit: The Wrong Trousers (1993),18
Wallace and Gromit in 'A Matter of Loaf and Death' (2008),1
Wanted (2008),1
War for the Planet of the Apes (2017),1
War of the Worlds (2005),1
WarGames (1983),1
Warrior (2011),2
"Warriors, The (1979)",1
Watching the Detectives (2007),1
Watchmen (2009),8
Watermark (2014),1
Watership Down (1978),1
Waterworld (1995),2
"Way of the Dragon, The (a.k.a. Return of the Dragon) (Meng long guo jiang) (1972)",1
Waydowntown (2000),1
Wayne's World (1992),6
Wayne's World 2 (1993),2
We Were Soldiers (2002),1
We're the Millers (2013),3
"Weather Man, The (2005)",1
Wedding Crashers (2005),3
"Wedding Planner, The (2001)",1
"Wedding Singer, The (1998)",2
Weird Science (1985),1
Welcome to the Dollhouse (1995),3
Welcome to the Sticks (Bienvenue chez les Ch'tis) (2008),1
"Wes Craven's New Nightmare (Nightmare on Elm Street Part 7: Freddy's Finale, A) (1994)",2
West Side Story (1961),10
Wet Hot American Summer (2001),1
Whale Rider (2002),3
What About Bob? (1991),2
What Dreams May Come (1998),2
What Ever Happened to Baby Jane? (1962),1
What Happened Was... (1994),1
What Lies Beneath (2000),3
What Love Is (2007),1
What Men Talk About (2010),1
What Planet Are You From? (2000),1
What We Do in the Shadows (2014),2
What's Eating Gilbert Grape (1993),16
When Harry Met Sally... (1989),17
When We Were Kings (1996),3
When Worlds Collide (1951),1
When a Man Loves a Woman (1994),2
When the Cat's Away (Chacun cherche son chat) (1996),1
Where the Buffalo Roam (1980),1
Where the Money Is (2000),1
While You Were Sleeping (1995),12
Whiplash (2013),1
Whiplash (2014),8
White Christmas (1954),1
White Squall (1996),4
Who Framed Roger Rabbit? (1988),11
Who Killed Chea Vichea? (2010),1
Who's Afraid of Virginia Woolf? (1966),2
"Whole Nine Yards, The (2000)",4
"Whole Ten Yards, The (2004)",1
Why Don't You Play In Hell? (Jigoku de naze warui) (2013),1
"Widow of St. Pierre, The (Veuve de Saint-Pierre, La) (2000)",1
"Wild Bunch, The (1969)",3
"Wild Parrots of Telegraph Hill, The (2003)",1
Wild Tales (2014),3
Wild at Heart (1990),1
William Shakespeare's A Midsummer Night's Dream (1999),1
William Shakespeare's Romeo + Juliet (1996),6
Willow (1988),6
Willy Wonka & the Chocolate Factory (1971),27
Willy/Milly (1986),1
"Wind Rises, The (Kaze tachinu) (2013)",1
Windtalkers (2002),1
"Wings of Desire (Himmel über Berlin, Der) (1987)",4
"Wings of the Dove, The (1997)",3
"Wings, Legs and Tails (1986)",1
Winnie Pooh (1969),1
Winnie the Pooh Goes Visiting (1971),1
Winnie the Pooh and the Blustery Day (1968),3
Winnie the Pooh and the Day of Concern (1972),1
Winter in Prostokvashino (1984),1
"With a Friend Like Harry... (Harry, un ami qui vous veut du bien) (2000)",1
Withnail & I (1987),1
Witness (1985),5
Witness for the Prosecution (1957),2
"Wizard of Oz, The (1939)",26
Wolf (1994),2
Wolf Children (Okami kodomo no ame to yuki) (2012),1
"Wolf Man, The (1941)",1
"Wolf of Wall Street, The (2013)",14
"Wolverine, The (2013)",1
"Woman Is a Woman, A (femme est une femme, Une) (1961)",1
"Woman Under the Influence, A (1974)",1
Woman in the Dunes (Suna no onna) (1964),3
Women on the Verge of a Nervous Breakdown (Mujeres al borde de un ataque de nervios) (1988),1
Won't You Be My Neighbor? (2018),1
Wonder (2017),1
Wonder Boys (2000),2
Wonder Woman (2009),1
Working Girl (1988),1
"World Is Not Enough, The (1999)",6
"World of Apu, The (Apur Sansar) (1959)",1
World of Glory (1991),1
World of Tomorrow (2015),1
"World's End, The (2013)",2
Wow! A Talking Fish! (1983),1
Wreck-It Ralph (2012),2
"Wrestler, The (2008)",3
Wristcutters: A Love Story (2006),1
Written on the Wind (1956),1
Wyatt Earp (1994),2
"X-Files: Fight the Future, The (1998)",4
X-Men (2000),17
X-Men: Apocalypse (2016),1
X-Men: Days of Future Past (2014),5
X-Men: First Class (2011),5
X-Men: The Last Stand (2006),3
X2: X-Men United (2003),10
"Yards, The (2000)",1
"Year of Living Dangerously, The (1982)",1
Yes Man (2008),3
Yi Yi (2000),3
Yojimbo (1961),6
You Can Count on Me (2000),4
You Can't Take It with You (1938),1
You Don't Mess with the Zohan (2008),1
You Only Live Twice (1967),1
You've Got Mail (1998),2
Young Frankenstein (1974),18
Young Guns (1988),1
Young Guns II (1990),2
Your Highness (2011),2
Zack and Miri Make a Porno (2008),1
"Zed & Two Noughts, A (1985)",1
Zeitgeist: Moving Forward (2011),1
Zero Dark Thirty (2012),3
Zero Effect (1998),3
Zodiac (2007),3
Zombieland (2009),9
Zoolander (2001),6
Zootopia (2016),4
Zulu (1964),2
[REC] (2007),3
eXistenZ (1999),3
¡Three Amigos! (1986),2
